,Statename,homevalue_city$StateName,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
1,Alaska,AK,263449.2075,262143,264670.6475,270126.8325,274421.2075,283270.8525,289734.4175,295044.75,295044.75,310818.2075
2,Alabama,AL,110102.4076,106573.9405,105574.859,106776.93,109209.0095,111675.4267,114455.699,117762.4795,117762.4795,129246.929
3,Arkansas,AR,85808.429,84229.3555,85058.595,86979.377,87723.3285,89481.1335,92157.8585,95797.5835,95797.5835,104122.355
4,Arizona,AZ,155146.0227,138801.0691,141369,158242.2355,171308.8327,179018.6664,188852.7718,200386.3809,200386.3809,226378.6673
5,California,CA,276547.4442,258747.0124,257321.2685,301946.7203,343168.3961,363035.7821,388591.1976,414055.437,414055.437,454659.3455
6,Colorado,CO,257843.84,246500.7071,249214.5176,261072.2294,278976.6106,301981.1982,325392.6418,347750.6659,347750.6659,388952.4524
7,Connecticut,CT,282598.352,267812.084,251828.532,256767.85,260135.384,259117.452,259811.6,265512.3,265512.3,274859.668
8,District of Columbia,DC,340851.33,334805.25,338330.17,362924.42,381258.42,382993.42,389114.33,402652,402652,430876
9,Delaware,DE,229388.29,214473.415,205475.665,207763.045,212125.585,217016.665,221040.92,225398.335,225398.335,243222.58
10,Florida,FL,150364.5793,139812.2431,139067.6848,151001.1455,164972.8259,176351.1117,188306.9969,200693.8352,200693.8352,224231.6779
11,Georgia,GA,105787.3065,98197.19595,94756.66649,99069.57541,105579.8957,110897.4349,116553.0897,122221.6108,122221.6108,137044.1619
12,Hawaii,HI,479410.06,473746.6,471099.0675,489220.8775,504746.125,511190.5925,530555.75,558254.44,558254.44,601909.4375
13,Iowa,IA,117905.5086,117265.6386,117985.1662,119839.2543,123279.8576,127484.4752,131469.069,136882.2138,136882.2138,146104.6676
14,Idaho,ID,182920.0346,167730.1838,170072.8146,182100.3915,191061.1538,199799.6792,213298.5123,230385.1154,230385.1154,279540.5331
15,Illinois,IL,99387.33815,96205.1763,94883.83296,96159.11444,99296.26963,101551.9385,103852.2074,106749.9548,106749.9548,112785.8707
16,Indiana,IN,100374.8731,99414.14889,99930.33528,101227.9275,103735.7778,107521.9631,110967.8825,116494.7539,116494.7539,131799.5411
17,Kansas,KS,100430.3026,101504.2674,103578.9195,104994.6179,107124.3742,110023.0137,114206.1253,118752.0305,118752.0305,127237.4342
18,Kentucky,KY,103142.3045,101088.5295,100842.75,101678.9955,103948.5675,107552.1915,111230.3375,117151.404,117151.404,128974.117
19,Louisiana,LA,125353.8306,125119.9929,126661.3629,128932.8918,131831.7471,136104.2124,137890.1406,140318.2771,140318.2771,144300.7641
20,Massachusetts,MA,319451.8457,309115.75,302353.9657,314887.8086,327030.2971,335932.8929,346141.7629,363976.7857,363976.7857,395495.1771
21,Maryland,MD,209121,197924.4017,193103.1817,201991.5,205613.0417,206573.9717,206541.0817,211221.4867,211221.4867,225103.6933
22,Maine,ME,170591.21,167449.4375,165158.8325,167133.895,166626.4575,169670.1675,175159.04,184522.6225,184522.6225,204557.5825
23,Michigan,MI,101940.4079,98193.68121,98714.2303,105563.3664,113070.1064,118174.1488,123295.3052,131131.0052,131131.0052,148156.2603
24,Minnesota,MN,140282.9855,135342.9705,136825.8515,143420.833,150748.125,155319.3835,163905.509,175004.803,175004.803,194712.867
25,Missouri,MO,104832.9748,103053.3868,103637.9636,105251.4404,108465.4388,112687.3052,117490.6792,123245.9284,123245.9284,134996.2508
26,Mississippi,MS,99617.15059,101511.2224,103689.0006,103490.74,104340.3688,107653.21,110574.8418,113527.29,113527.29,121714.7453
27,Montana,MT,210026.44,202848.72,206070.8071,216948.0114,228520.4543,238061.0829,247064.1643,259541.2871,259541.2871,292149.5471
28,North Carolina,NC,150350.8605,144061.3289,140734.4745,141250.9408,144072.5642,147473.4739,151843.3142,157744.3966,157744.3966,173025.4918
29,North Dakota,ND,143355.4225,149374.8538,160326.4,178396.3138,194125.8,208482.9075,215735.0825,217410.2713,217410.2713,222482.3863
30,Nebraska,NE,110401.7008,109121.8125,111152.5417,115422.3325,120292.5967,126508.8592,132721.8317,141497.1933,141497.1933,158906.6308
31,New Hampshire,NH,189426.4033,183816.6817,181586.835,184496.415,190327.4167,195610.93,201001.07,210867.9467,210867.9467,233395.72
32,New Jersey,NJ,255220.8125,239588.855,229919.585,229366.3525,231631.2075,229464.9575,229013.5825,230828.1875,230828.1875,247530.29
33,New Mexico,NM,145507.71,144060.9627,145999.002,148505.2893,150132.504,154060.546,158460.174,163698.7947,163698.7947,181007.7233
34,Nevada,NV,163466.0467,148577.1233,148443.6344,174442.15,199963.02,219114.0556,237884.6011,258931.4711,258931.4711,310722.6578
35,New York,NY,133081.0769,130300.4238,129249.975,131195.3023,133916.4012,136855.34,139298.2946,144387.1665,144387.1665,157736.4715
36,Ohio,OH,101262.7584,98059.23956,97105.80867,98000.61733,100610.4762,104750.582,109074.8784,114893.3449,114893.3449,128858.2318
37,Oklahoma,OK,83176.57714,81620.33143,82386.84714,84187.34381,86491.32286,90446.9319,92444.1781,94743.82048,94743.82048,101699.3295
38,Oregon,OR,200535.374,186614.017,183971.7625,196114.9495,211406.3255,225321.8505,243770.818,261588.292,261588.292,294269.7795
39,Pennsylvania,PA,129153.6118,125130.2271,124053.1035,124333.2685,126575.6926,128990.6615,131837.0168,136553.2329,136553.2329,149029.9929
40,Rhode Island,RI,258627.75,245049.17,232882,242331.92,252688.67,257755.17,268989.42,286051.67,286051.67,315125.08
41,South Carolina,SC,131634.3353,125725.9413,124665.7047,127575.9127,132520.8947,137556.6833,143926.3793,149899.7113,149899.7113,164643.3227
42,South Dakota,SD,141353.891,144771.454,148025.42,153844.39,158890.662,165502.587,173319.09,183055.194,183055.194,199686.149
43,Tennessee,TN,112948.2192,109855.5515,108494.5508,110631.6538,114458.2815,118230.1731,123862.7662,131200.0681,131200.0681,148595.7046
44,Texas,TX,101342.8629,100354.2712,101749.2202,106100.9626,112758.7502,119762.5252,126212.7189,133551.0722,133551.0722,146616.5566
45,Utah,UT,227576.308,219477.208,220372.924,238557.009,254157.591,268837.226,286919.842,308801.725,308801.725,357363.826
46,Virginia,VA,162799.3133,157817.57,156990.7975,159989.0208,163821.7092,166718.1392,170165.7158,176106.23,176106.23,190400.2217
47,Vermont,VT,216240.3325,215072.645,213800.2075,213623.395,213486.8125,215173.48,216703.96,223119.9575,223119.9575,237362.96
48,Washington,WA,202168.0745,189278.8825,185592.5455,194788.5035,205151.275,218632.3685,238229.0245,261331.8305,261331.8305,306953.245
49,Wisconsin,WI,133372.5054,126783.5871,123747.4338,127171.0063,132783.9513,136720.2463,142625.2463,151351.8925,151351.8925,170451.1321
50,West Virginia,WV,82182.13091,82170.91,83036.58364,85371.59636,87321.23364,89854.02273,92136.87182,94305.57636,94305.57636,100988.0909
51,Wyoming,WY,233813.9833,229058.33,233401.7311,239353.5067,246838.8689,255893.6856,262384.4278,265101.1578,265101.1578,291020.2411